// Смайлики и лица
&#128512; // 😀 grinning face
&#128513; // 😁 beaming face
&#128514; // 😂 face with tears of joy
&#128515; // 😃 grinning face with big eyes
&#128516; // 😄 grinning face with smiling eyes
&#128517; // 😅 grinning face with sweat
&#128518; // 😆 grinning squinting face
&#128519; // 😇 smiling face with halo
&#128520; // 😈 smiling face with horns
&#128521; // 😉 winking face
&#128522; // 😊 smiling face with smiling eyes
&#128523; // 😋 face savoring food
&#128524; // 😌 relieved face
&#128525; // 😍 smiling face with heart-eyes
&#128526; // 😎 smiling face with sunglasses
&#128527; // 😏 smirking face
&#128528; // 😐 neutral face
&#128529; // 😑 expressionless face
&#128530; // 😒 unamused face
&#128531; // 😓 downcast face with sweat
&#128532; // 😔 pensive face
&#128533; // 😕 confused face
&#128534; // 😖 confounded face
&#128535; // 😗 kissing face
&#128536; // 😘 face blowing a kiss
&#128537; // 😙 kissing face with smiling eyes
&#128538; // 😚 kissing face with closed eyes
&#128539; // 😛 face with tongue
&#128540; // 😜 winking face with tongue
&#128541; // 😝 squinting face with tongue
&#128542; // 😞 disappointed face
&#128543; // 😟 worried face
&#128544; // 😠 angry face
&#128545; // 😡 enraged face
&#128546; // 😢 crying face
&#128547; // 😣 persevering face
&#128548; // 😤 face with steam from nose
&#128549; // 😥 sad but relieved face
&#128550; // 😦 frowning face with open mouth
&#128551; // 😧 anguished face
&#128552; // 😨 fearful face
&#128553; // 😩 weary face
&#128554; // 😪 sleepy face
&#128555; // 😫 tired face
&#128556; // 😬 grimacing face
&#128557; // 😭 loudly crying face
&#128558; // 😮 face with open mouth
&#128559; // 😯 hushed face
&#128560; // 😰 anxious face with sweat
&#128561; // 😱 face screaming in fear
&#128562; // 😲 astonished face
&#128563; // 😳 flushed face
&#128564; // 😴 sleeping face
&#128565; // 😵 face with crossed-out eyes
&#128566; // 😶 face without mouth
&#128567; // 😷 face with medical mask
&#129296; // 🤐 zipper-mouth face
&#129297; // 🤑 money-mouth face
&#129298; // 🤒 face with thermometer
&#129299; // 🤓 nerd face
&#129300; // 🤔 thinking face
&#129301; // 🤕 face with head-bandage
&#129312; // 🤠 cowboy hat face
&#129313; // 🤡 clown face
&#129314; // 🤢 nauseated face
&#129315; // 🤣 rolling on the floor laughing
&#129316; // 🤤 drooling face
&#129317; // 🤥 lying face
&#129319; // 🤧 sneezing face
&#129320; // 🤨 face with raised eyebrow
